lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiGradient.m083b5131e985b441^24978331e985b441^-1123"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiGradient.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiGradient.m:10:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiGradient.m:102:10: warning: enumeration value 'TiGradientTypeLinear' not handled in switch [-Wswitch-enum,3]         switch (type)                 ^3 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344320305#270#239#3(36%IDEActivityLogHeaderInclusionMessage3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiGradient.h:11:-344320305#0#135#-0#-23%DVTTextDocumentLocation4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiGradient.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiGradient.m:10:-344320305#135#135#-0#-4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiGradient.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h-344320305#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344320305#561#239#3(3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiGradient.h:11:-344320305#18446744073709551615#0#-0#-4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiGradient.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiGradient.m:10:-344320305#18446744073709551615#0#-0#-4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiGradient.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h-344320305#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@62"Enumeration value 'TiGradientTypeLinear' not handled in switch-344320305#852#207#-1#-4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiGradient.m0000000000000000^101#9#101#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiGradient.m0000000000000000^3633"CompileC build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=62b33602-233c-4110-9a8c-bc396a386ecb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProductsApp_Prefix-fsunfasqwbvozvdxgdqmzimfutmb/ProductsApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiGradient.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiGradient.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiGradient.o"36"37F4A259-AC82-4367-945D-CA1C004779FC-

CCompileC build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiHost.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344320296.667852
e344320296.765490
r1
xCompileC
xbuild/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiHost.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiHost.m:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiHost.m3f1dab28e985b441^9f02c428e985b441^-999"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiHost.m:12:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344320296#395#239#4(36%IDEActivityLogHeaderInclusionMessage3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUtils.h:11:-344320296#0#132#-0#-23%DVTTextDocumentLocation4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiModule.h:9:-344320296#132#132#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiHost.m:12:-344320296#264#131#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiHost.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h-344320296#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344320296#686#239#4(3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUtils.h:11:-344320296#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiModule.h:9:-344320296#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiHost.m:12:-344320296#18446744073709551615#0#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiHost.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h-344320296#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiHost.m0000000000000000^3613"CompileC build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=62b33602-233c-4110-9a8c-bc396a386ecb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProductsApp_Prefix-fsunfasqwbvozvdxgdqmzimfutmb/ProductsApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiHost.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiHost.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiHost.o"36"AA912818-59B5-4A26-9FF7-ECE65D9EE8D2-

CCompileC build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiLayoutQueue.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344320306.215056
e344320306.337480
r1
xCompileC
xbuild/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiLayoutQueue.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiPoint.h:10:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiLayoutQueue.m:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
